text_id,list
text150,"['vajaka', 'jääb', 'ka', 'materjalide', 'tundmisest', 'ja', 'materjalide', 'säästlikust', 'kasutamisest', ',', 'teadmistest', 'puidukuivatamisest', 'ja', 'aspiratsioonist', ',', 'arusaamisest', 'detailide', 'ja', 'toodete', 'valmistamise', 'ja', 'viimistlemise', 'tsüklist', ',', 'mõistmisest', ',', 'mida', 'tehti', 'enne', ',', 'kui', 'detail', 'või', 'toode', 'viimistlusse', 'läheb', '.']"
text151,"['puitdetailide', 'viimistlejate', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'materjalide', 'tundmine', 'ja', 'säästlikult', 'kasutamine', ',', 'puidukuivatamine', ',', 'aspiratsioon', ',', 'arusaamine', 'detailide', 'ja', 'toodete', 'valmistamise', 'ja', 'viimistlemise', 'tsüklist', 'ning', 'detailidele', 'ja', 'toodetele', 'esitatavatest', 'kvaliteedinõuetest', ',', 'mõistmine', ',', 'mida', 'tehti', 'enne', ',', 'kui', 'detail', 'või', 'toode', 'viimistlusse', 'läheb', '.']"
text152,"['puidupingioperaatoritel', 'jääb', 'puudu', 'teadmistest', 'tootmisprotsessidest', 'ja', 'nende', 'juhtimisest', ',', 'materjalide', 'ja', 'toodete', 'tundmisest', ',', 'selle', 'kohta', ',', 'milline', 'puit', 'sobib', 'milliseks', 'tooteks', 'ning', 'kuidas', 'seda', 'kõige', 'efektiivsemalt', 'saada', '.']"
text153,"['puitplaatide', 'tootmise', ',', 'vineeri', 'töötlemisega', 'ja', 'saematerjalide', 'tootmisega', 'seotud', 'liinioperaatoritel', 'jääb', 'puudu', 'teadmistest', 'tootmisprotsessidest', 'ja', 'nende', 'juhtimise', ',', 'materjalide', 'ja', 'toodete', 'tundmisest', ',', 'selle', 'kohta', ',', 'milline', 'puit', 'sobib', 'milliseks', 'tooteks', 'ja', 'kuidas', 'seda', 'kõige', 'efektiivsemalt', 'saada', '.']"
text154,"['lisaks', 'headele', 'metsamajanduslikele', 'teadmistele', 'on', 'olulised', 'teadmised', 'puidu', 'omadustest', ',', 'toodetest', 'ning', 'nende', 'turustamisest', ',', 'aga', 'ka', 'logistika', 'põhimõtete', 'tundmine', 'ja', 'ladude', 'ning', 'teede', 'planeerimise', 'oskus', '.']"
text155,"['müügi-', 'ja', 'ostujuhtidel', 'on', 'eriti', 'tähtsal', 'kohal', 'üldised', 'oskused', 'ja', 'teadmised', '.', 'kasvava', 'tähtsusega', 'üldisteks', 'oskusteks', 'on', 'võõrkeelte', 'valdamine', ',', 'riskide', 'juhtimine', ',', 'logistika', 'põhimõtete', 'tundmine', 'ja', 'strateegiline', 'ladude', 'planeerimise', 'oskus', ',', 'meeskonnatöö', 'oskus', 'ning', 'järjest', 'kasvav', 'valdkonnaspetsiifiliste', 'ikt-lahenduste', 'tellimise', 'ja', 'rakendamise', 'oskus', '.']"
text156,"['üldistest', 'teadmistest', ',', 'oskustest', 'ja', 'hoiakutest', 'jätavad', 'soovida', 'kohuse', 'ja', 'vastutustunne', 'ja', 'erialaste', 'ikt-lahenduste', 'kasutamine', '–', 'programmide', 'kirjutamise', 'oskus', '(', 'programmeerimine', ')', ',', 'teadmised', 'matemaatikast', ',', 'läbirääkimiste', 'oskus', 'ja', 'ettevõtlikkus', '.']"
text157,"['üldistest', 'oskustest', 'ja', 'hoiakutest', 'on', 'kasva', 'tähtsusega', 'ikt-lahenduste', 'kasutamine', 'ja', 'rutiinitaluvus', '.']"
text158,"['kasvavateks', 'üldisteks', 'oskusteks', 'on', 'protsesside', ',', 'ressursside', ',', 'riskide', 'ja', 'inimeste', 'juhtimise', 'oskus', ',', 'läbirääkimise', 'oskus', ',', 'sihikindlus', 'ja', 'eesmärkide', 'seadmine', ',', 'meeskonnatöö', 'oskus', ',', 'keelte', 'valdamine', 'ning', 'oskus', 'tellida', 'ja', 'rakendada', 'valdkonnaspetsiifilisi', 'ikt-lahendusi', '.']"
text159,"['üldistest', 'oskustest', 'ja', 'hoiakutest', 'on', 'puudu', 'teadmistest', 'töö', 'efektiivsemaks', 'muutmise', 'võimalustest', ',', 'materjali', 'efektiivsest', 'kasutamisest', ',', 'planeerimise', 'oskusest', 'ja', 'ajajuhtimisest', ',', 'suhtlemisoskusest', ',', 'meeskonnatöö', 'organiseerimisest', 'ning', 'tööohutusest', 'ja', 'töötervishoidust', 'ning', 'isikukaitsevahendite', 'kasutamisest', '.']"
text160,"['vähesed', 'on', 'oskused', 'puiduvarumise', 'korraldamise', 'ja', 'puidu', 'mahu', 'mõõtmise', 'osas', '.']"
text161,"['nende', 'kasvava', 'tähtsusega', 'üldisteks', 'oskusteks', ',', 'teadmisteks', 'ja', 'hoiakuteks', 'on', 'meeskonnatöö', 'oskus', '.']"
text162,"['kasvava', 'tähtsusega', 'üldisteks', 'oskusteks', ',', 'teadmisteks', 'ja', 'hoiakuteks', 'on', 'meeskonnatöö', 'oskus', '.']"
text163,"['ta', 'töötab', 'meeskonna', 'liikmena', ',', 'jälgib', 'tööprotsessist', 'kinnipidamist', ',', 'tootlikkust', ',', 'hoiab', 'toodangu', 'kvaliteeti', 'ning', 'järgib', 'töö-', 'ja', 'keskkonnaohutuse', 'nõudeid', '.']"
text164,"['puidu-', 'ja', 'mööblitööstuse', 'müügi-', 'ja', 'ostujuhtidel', 'jääb', 'puudu', 'eksportturgude', 'kultuuri', 'tundmisest', 'ja', 'vahetust', 'suhtlemisoskusest', 'välisturgudel', '.', 'täiendamist', 'vajavad', 'valdkonnaspetsiifiliste', 'ikt-lahenduste', 'tellimise', 'ja', 'rakendamise', 'oskus', 'ning', 'selge', 'ja', 'korrektne', 'eesti', 'keel', '.']"
text165,"['puidu-', 'ja', 'mööblitööstuse', 'juhtidel', 'jääb', 'puudu', 'ettevõtlust', 'ja', 'juhtimist', 'puudutavatest', 'oskustest', ',', 'probleemilahendamise', 'oskusest', ',', 'finantsnäitajate', 'lugemise', 'oskusest', 'ja', 'ideede', 'genereerimise', 'võimest', 'koos', 'elluviimise', 'oskusega', '.']"
text166,"['forvarderioperaatori', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'on', 'oskus', 'forvarderiga', 'ergonoomiliselt', 'sõita', 'ja', 'töötada', 'hüdrotõstukiga', ',', 'hinnata', 'laaditud', 'ja', 'ladustatud', 'puidu', 'kogust', 'ning', 'tunda', 'puidurikkeid', ',', 'vedada', 'bioenergeetika', 'toorainet', ',', 'mis', 'on', 'veidi', 'erinev', 'tavapärasest', 'ümarpuidu', 'kokkuveost', ',', 'hooldada', 'masinat', 'igapäevaselt', 'ning', 'sooritada', 'töövõtteid', 'ohutult', 'ja', 'turvaliselt', '.']"
text167,"['forvarderioperaatoritel', 'jääb', 'puudu', 'elektriskeemi', 'lugemise', 'oskustest', 'juhtmekatkestuste', 'välja', 'selgitamiseks', ',', 'sortimentide', 'ja', 'puidurikete', 'tundmisest', ',', 'koormasse', 'laaditud', 'puidu', 'mahu', 'hindamise', 'ja', 'virnatäiuse', 'koefitsiendi', 'määramise', 'oskusest', 'ning', 'väiksemate', 'remonttööde', 'tegemiseks', 'masina', 'mehhaanika', 'tundmisest', ',', 'aga', 'ka', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'ning', 'ikt-lahenduste', 'rakendamisest', '(', 'vanema', 'põlvkonna', 'töötajatel', ')', '.']"
text168,"['puudu', 'jääb', 'koormasse', 'laaditud', 'puidu', 'mahu', 'hindamise', 'ja', 'virnatäiuse', 'koefitsiendi', 'määramise', 'oskusest', ',', 'puidurikete', 'tundmisest', ',', 'ikt-lahenduste', '(', 'nutikad', 'pardaarvutid', ',', 'e-veoselehed', ',', 'navigeerimine', 'ehk', 'oskus', 'sõita', 'koordinaatide', 'järgi', ')', 'ning', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'rakendamisest', '.']"
text169,"['arboristi', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'tööohutus', 'ja', '-', 'turvalisus', ',', 'ökoloogia', 'ja', 'diagnostika', ',', 'töötamine', 'tõstukitelt', 'ja', 'tööplatvormidelt', ',', 'võsa-', 'ja', 'kettsaega', 'töötamine', 'ja', 'saele', 'esmase', 'hoolduse', 'tegemine', '.', 'suureneb', 'nutiseadmete', 'ja', 'ikt-lahenduste', 'kasutamine', '.']"
text170,"['suureneb', 'nutiseadmete', 'ja', 'ikt-lahenduste', 'kasutamine', '.']"
text171,"['harvesterioperaatoritel', 'jääb', 'puudu', 'elektriskeemi', 'lugemise', 'oskustest', 'juhtmekatkestuste', 'välja', 'selgitamiseks', ',', 'sortimentide', 'ja', 'puidurikete', 'tundmisest', ',', 'kalibreerimise', 'ja', 'järkamisfaili', 'koostamise', 'oskusest', ',', 'väiksemate', 'remonttööde', 'tegemiseks', 'masina', 'mehhaanika', 'tundmisest', 'ja', 'rikete', 'tuvastamise', 'oskusest', ',', 'ikt-lahenduste', '(', 'eriti', 'vanema', 'põlvkonna', 'töötajatel', ')', 'ning', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'rakendamisest', '.']"
text172,"['metsaveo', 'ja', 'puiduhakkuri', 'veokijuhtide', 'kasvava', 'tähtsusega', 'oskusteks', 'on', 'hüdrotõstukiga', 'töötamine', ',', 'oskus', 'tagurdada', 'kitsal', 'metsateel', ',', 'puidu', 'sortimentide', 'ja', 'puidurikete', 'tundmine', ',', 'ikt-lahenduste', 'rakendamine', '(', 'nutikad', 'pardaarvutid', ',', 'e-veoselehed', ',', 'navigeerimine', 'ehk', 'sõitmine', 'koordinaatide', 'järgi', ')', 'ja', 'võime', 'sooritada', 'töövõtteid', 'ohutult', ',', 'turvaliselt', 'ning', 'ergonoomiliselt', '.']"
text173,"['olulised', 'on', 'teadmised', 'tugevusarvutustest', 'ja', 'matemaatikast', ',', 'mehhanismidest', ',', 'tööstustehnoloogiast', ',', 'erialastest', 'ikt-lahendustest', '—', 'raalprojekteerimise', 'ja', 'muu', 'tarkvara', ',', 'sh', 'majandustarkvara', 'kasutamise', 'oskus', ',', 'CNC', 'töötlemiskeskustele', 'programmide', 'koostamine', 'ja', 'targa', 'tellija', 'kompetents', 'ehk', 'teadmised', 'selle', 'kohta', ',', 'milline', 'tarkvara', ',', 'milliseks', 'lahenduseks', 'ja', 'milliste', 'tingimustega', 'sobib', ',', 'samuti', 'millised', 'kulutused', 'on', 'efektiivsed', 'ning', 'millist', 'infot', 'süsteemist', 'koguda', 'tasub', '.']"
text174,"['puudu', 'jääb', 'jooniste', 'koostamise', 'ja', 'konstrueerimise', 'ning', 'joonestamise', 'ja', 'projekteerimistarkvaraga', 'töötamise', 'oskusest', '.']"
text175,"['tootmisseadmete', 'tehnikute', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'tootmismasinate', ',', '-', 'protsesside', ',', '-', 'automaatika', ',', '-', 'süsteemide', ',', '-', 'liinide', 'ja', 'robotite', 'seadistamine', ',', 'töös', 'hoidmine', ',', 'hooldamine', 'ja', 'programmeerimine', ',', 'lõikeriistade', 'teritustehnoloogiate', 'tundmine', ',', 'elektrivoolu', 'jooniste', 'lugemise', 'oskus', ',', 'erialaste', 'ikt-lahenduste', 'kasutamine', ',', 'sh', 'programmide', 'ja', 'masinatega', 'seotud', 'patenditud', 'seadmete', 'kasutamise', 'reeglite', 'tundmine', '.']"
text176,"['raietöölise', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'on', 'võsa-', 'ja', 'kettsae', 'kasutamine', 'ning', 'hooldamine', ',', 'tööohutus', 'ja', '-', 'turvalisus', ',', 'sh', 'töö-', 'ja', 'turvavahendite', 'kasutamine', 'ning', 'ergonoomiliste', 'töövõtete', 'kasutamine', '.']"
text177,"['harvesterioperaatori', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'on', 'võime', 'iseseisvalt', 'valida', 'langetatavad', 'puud', ',', 'oskus', 'harvesteriga', 'ergonoomiliselt', 'sõita', ',', 'kalibreerida', 'harvesteri', 'mõõtmissüsteeme', ',', 'tunda', 'puidurikkeid', ',', 'ohjata', 'tarka', 'masinat', ',', 'teha', 'masina', 'igapäevast', 'hooldust', ',', 'kasutada', 'võsagiljotiini', '(', 'bioenergeetika', 'seade', ')', 'ning', 'sooritada', 'töövõtteid', 'ohutult', 'ja', 'turvaliselt', '.']"
text178,"['tootmisseadmete', 'tehnikutel', 'jääb', 'puudu', 'tootmismasinate', 'ja', '-', 'liinide', 'seadistamise', ',', 'töös', 'hoidmise', ',', 'hoolduse', 'ja', 'programmeerimise', 'oskusest', 'ning', 'tööohutuse', 'ja', 'töötervishoiu', 'ning', 'isikukaitsevahendite', 'kasutamise', 'reeglite', 'järgimisest', '.']"
text179,"['tislerite', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'jooniste', 'ja', 'tehnoloogiakaardi', 'lugemise', 'ning', 'koostamise', 'oskus', ',', 'detailidele', 'ja', 'toodetele', 'esitatavate', 'kvaliteedinõuete', 'tundmine', 'ning', 'materjalide', 'tundmine', '.']"
text180,"['tisleritel', 'on', 'puudu', 'jooniste', 'ja', 'tehnoloogiakaardi', 'lugemise', 'ning', 'koostamise', 'oskusest', 'ja', 'teadmistest', 'detailidele', 'ja', 'toodetele', 'esitatavatest', 'kvaliteedinõuetest', '.']"
text181,"['metsaveo', 'ja', 'puiduhakkuri', 'veokijuhtidel', 'on', 'probleemiks', 'kitsal', 'metsateel', 'tagurdamine', 'ja', 'väiksemate', 'remonttööde', 'tegemine', '.']"
text182,"['puitkonstruktsioonide', 'püstitajate', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'projektdokumentatsiooni', 'lugemise', 'oskus', ',', 'elementide', 'õigesse', 'konstruktsiooni', 'lõikamise', 'oskus', 'CNC', 'töötlemiskeskusel', 'ning', 'tööriistade-seadmete', 'kasutamise', ',', 'hooldamise', 'ja', 'remontimise', 'oskus', '.']"
text183,"['puitmaja', '(', 'sh', 'käsitöö', 'palkmaja', ')', 'ehitaja', 'või', 'tootja', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'mootorsae', '(', 'kettsaag', ')', 'kasutamise', 'oskus', '(', 'käsitsi', 'tootjal', ')', ',', 'projektdokumentatsiooni', 'lugemise', 'oskus', 'ning', 'tööriistade-seadmete', 'kasutamise', ',', 'hooldamise', 'ja', 'remontimise', 'oskus', '.']"
text184,"['liinioperaatorite', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'masinate', 'ja', 'liinide', 'tööpõhimõtete', 'ning', 'tehnoloogiate', 'tundmine', ',', 'programmide', 'kasutamine', ',', 'tootmisliinide', 'tootlikkuse', 'tõhustamine', ',', 'puitmaterjali', 'tundmine', '.']"
text185,"['puudu', 'jääb', 'puu', 'bioloogiaga', 'arvestamisest', 'puude', 'hooldusel', ',', 'teadmistest', 'lõikuse', 'spetsiifilistest', 'viisidest', ',', 'suurte', 'puude', 'ümberistutamisest', ',', 'puude', 'sanitaarse', 'seisundi', 'määramisest', '(', 'mädanike', 'ja', 'nende', 'leviku', 'ulatuse', 'määramine', 'tomograafiga', ')', 'kahjurputukate', 'tundmisest', '.']"
text186,"['puidupingioperaatori', 'kasvava', 'tähtsusega', 'erialasteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'puidutöötlemispinkide', 'ja', '-', 'seadmete', 'ehituse', 'ning', 'tööpõhimõtete', 'tundmine', '(', 'sh', 'CNC', 'töötlemiskeskused', ')', ',', 'detailide', 'lõiketöötlemise', 'režiimide', 'ning', 'kasutatavate', 'puit-', 'ja', 'puidupõhiste', 'materjalide', 'ning', 'toodete', 'omaduste', 'ja', 'kvaliteedi', 'tundmine', ',', 'tööjoonisete', 'lugemise', 'ja', 'materjalide', 'ökonoomse', 'kasutamise', 'oskus', '.']"
text187,"['raietöölistel', 'jääb', 'puudu', 'noore', 'metsa', 'kasvamise', 'ja', 'kasvatamise', 'teadmistest', ',', 'ergonoomiliste', 'töövõtete', 'kasutamisest', 'võsasaega', 'töötamisel', 'ja', 'töö', 'kvaliteedi', 'hindamise', 'oskusest', '.']"
text188,"['üheks', 'peamiseks', 'arendamist', 'vajavaks', 'oskuseks', 'on', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'rakendamine', '.']"
text189,"['kasvavaks', 'oskuseks', 'on', 'ka', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'omamise', 'oskus', '.']"
text190,"['ka', 'siin', 'on', 'peamiseks', 'kasvavaks', 'oskuseks', 'efektiivsete', 'ja', 'ergonoomiliste', 'töövõtete', 'omamise', 'oskus', '.']"
text191,"['kuigi', 'vaja', 'läheb', 'lihtsamate', 'remonttööde', 'tegemise', 'oskust', ',', 'on', 'masinate', 'remontimine', 'tulevikus', 'tõenäoliselt', 'eraldi', 'amet', ',', 'mis', 'tähendab', ',', 'et', 'masinaoperaatoritel', 'selle', 'oskuse', 'järele', 'vajadus', 'väheneb', '.']"
text192,"['kuigi', 'vaja', 'läheb', 'lihtsamate', 'remonttööde', 'tegemise', 'oskust', ',', 'on', 'masinate', 'remontimine', 'eraldi', 'amet', ',', 'mis', 'tähendab', ',', 'et', 'autojuhid', 'ei', 'pea', 'sellega', 'ise', 'nii', 'palju', 'tegelema', '.']"
text193,"['samas', 'kasvab', 'vajadus', 'osata', 'harvesteri', 'rikkeid', 'tuvastada', '.']"
text194,"['samas', 'kasvab', 'vajadus', 'osata', 'forvarderi', 'rikkeid', 'tuvastada', '.']"
text195,"['üldistest', 'teadmistest', ',', 'oskustest', 'ja', 'hoiakutest', 'on', 'jätkuvalt', 'olulised', 'teadmised', 'matemaatikast', 'ning', 'kohuse-', 'ja', 'vastutustunne', '.']"
text196,"['võsalõikaja', '.', 'tööülesanded', '-', 'võsalõikus', 'teeservadest', 'ja', 'muudelt', 'aladelt', ';', '-', 'hekkide', 'pügamine', ';', '-', 'ohtlike', 'puude', 'langetamine', 'ja', 'koristus', ';', '-', 'okste', 'purustamine', 'oksapurustajaga', 'ja', '/', 'või', 'äravedu', ';', '-', 'vajadusel', 'muud', 'haljastustööd']"
text197,"['nõuded', 'kandidaadile', 'Haridustase', 'põhiharidus', 'Keeleoskus', 'keel', 'kõnes', 'kirjas', 'eesti', 'keel', '-', 'nõutud', 'B1', '-', 'keskmine', 'A2', '–', 'vähene', 'juhiload', 'B', 'Arvutioskus', 'algtase', 'muud', 'nõuded', '-', 'soov', 'ja', 'valmisolek', 'töötada', 'välitingimustes', 'erinevate', 'ilmastikuolude', 'korral', '(', 'välja', 'arvata', 'laussadu', ',', 'torm', ',', 'muud', 'ekstreemsused', ')', ';', '-', 'hea', 'tervis', 'ja', 'vastupidavus', 'füüsilisel', 'tööl']"
text198,"['kasutab', 'oma', 'töös', 'inglise', 'keelt', 'A1', 'tasemel', ',', 'lisa', '2', '–', 'keelte', 'oskustasemete', 'kirjeldused', '.']"
text199,"['mõistab', 'töövahendite', 'ja', 'masinate', 'juhistes', 'kasutatavaid', 'tähistusi', '.', 'mõistab', 'seadme', 'juhtpaneeli', 'nuppude', ',', 'lülitite', 'ja', 'märgutulede', 'funktsioone', '.', '1', ')', 'teeb', 'seadmetele', 'ja', '/', 'või', 'töövahenditele', 'kasutamiseelse', 'kontrolli', '.', '2', ')', 'käivitab', 'tööseadmed', 'vastavalt', 'kasutusjuhendis', 'toodud', 'järjekorrale', '.', '3', ')', 'valib', 'tööks', 'sobiva', 'juhtprogrammi', '.', 'lülitab', 'välja', 'seadmed', 'ja', 'abiseadmed', 'vastavalt', 'kasutusjuhendis', 'toodud', 'järjekorrale', ',', 'mõistes', 'lülitusjärjekorra', 'kriitilisust', '.', '1', ')', 'määrab', 'telgede', 'referentspunktid', '.', '2', ')', 'lähtestab', 'teljed', '(', 'nullistamine', ')', '.', '3', ')', 'mõistab', 'jõuallika', 'ja', 'abiseadmete', 'funktsioone', 'ja', 'tööpõhimõtteid', '.', 'mõistab', 'seadme', 'arvjuhitavate', 'telgede', 'tähistusi', 'ja', 'nende', 'liikumist', '.', '4', ')', 'jälgib', 'seadme', 'tööprotsessi', 'ja', 'vajadusel', 'peatab', 'programmi', ',', 'et', 'korrigeerida', 'masinas', 'parameetreid', 'ja', '/', 'või', 'materjali', 'paigutust', '.', '1', ')', 'vajadusel', 'korrigeerib', 'lõikeparameetreid', ',', 'mõistes', 'erinevate', 'lõikeparameetrite', 'mõju', 'lõiketulemusele', '.', '2', ')', 'vajadusel', 'muudab', 'võimaluste', 'piires', 'kompensatsiooni', 'väärtusi', ',', 'saades', 'aru', 'kompensatsiooni', 'mõjust', 'detaili', 'mõõtmetele', '.', '3', ')', 'peale', 'lõikeprogrammi', 'lõppemist', 'eemaldab', 'detailid', 'ja', 'jäägid', 'töölaualt', '.', 'mõõdab', 'mõõtevahendite', 'abil', 'paindenurkade', 'ja', 'paindeservade', 'väärtusi', 'ning', 'vajadusel', 'korrigeerib', 'neid', ',', 'mõistes', 'materjalide', 'tagasivetrumise', 'olemust', 'ja', 'korrektsioonide', 'mõju', 'painutuspingi', 'telgede', 'liikumisele', '.']"
text200,"['kasutab', 'oma', 'igapäevatöös', 'arvutit', 'infotöötluse', 'ja', 'kommunikatsiooni', 'osas', 'algtasemel', 'kasutaja', 'tasemel', ',', 'lisa', '1', '–', 'digipädevuste', 'enesehindamise', 'skaala', '.']"
text201,"['kasutab', 'ettevõtte', 'infohalduse', 'tarkvara', '.']"
