text_id,list
text202,"['kontrollib', 'töö-', 'ja', 'mõõteriistade', 'ning', 'isikukaitsevahendite', 'korrasolekut', '.', '1', ')', 'valib', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'mõistes', 'juhtprogrammi', 'koostamisel', 'kasutatud', 'masinkoodi', 'struktuuri', '.', '2', ')', 'hindab', 'juhtprogrammis', 'kasutatud', 'paigutusest', '(', 'nesting', ')', 'lähtuvat', 'detailide', 'ja', 'laserpea', 'kokkupõrke', 'ohtu', '.', '3', ')', 'paigaldab', 'materjalilehe', 'seadmesse', 'manuaalselt', ',', 'abiseadmete', 'või', 'seadmega', 'ühendatud', 'automaatse', 'laadimisseadme', 'abil', 'materjali', 'kahjustamata', '.', '4', ')', 'paigaldab', 'juhtprogrammis', 'ettenähtud', 'läätse', 'ja', 'düüsi', ',', 'kontrollib', 'ja', 'vajadusel', 'korrigeerib', 'laserkiire', 'tsentreeringut', ',', 'mõistes', 'laseri', 'lõikepea', 'seadistuse', 'mõju', 'lõiketulemustele', '.', '5', ')', 'kalibreerib', 'z-telje', ',', 'käivitades', 'vastava', 'kalibreerimisprogrammi', ',', 'mõistes', 'jälgimisanduri', 'tööpõhimõtet', '.', '1', ')', 'valib', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'mõistes', 'juhtprogrammi', 'koostamisel', 'kasutatud', 'masinkoodi', 'struktuuri', '.', '2', ')', 'hindab', 'juhtprogrammis', 'kasutatud', 'paigutusest', '(', 'nesting', ')', 'lähtuvat', 'detailide', 'ja', 'laserpea', 'kokkupõrke', 'ohtu', '.', '3', ')', 'paigaldab', 'materjalilehe', 'seadmesse', 'manuaalselt', ',', 'abiseadmete', 'või', 'seadmega', 'ühendatud', 'automaatse', 'laadimisseadme', 'abil', 'materjali', 'kahjustamata', '.', '4', ')', 'paigaldab', 'juhtprogrammis', 'ettenähtud', 'läätse', 'ja', 'düüsi', ',', 'kontrollib', 'ja', 'vajadusel', 'korrigeerib', 'laserkiire', 'tsentreeringut', ',', 'mõistes', 'laseri', 'lõikepea', 'seadistuse', 'mõju', 'lõiketulemustele', '.', '5', ')', 'kalibreerib', 'z-telje', ',', 'käivitades', 'vastava', 'kalibreerimisprogrammi', ',', 'mõistes', 'jälgimisanduri', 'tööpõhimõtet', '.', '1', ')', 'koostab', 'juhtpaneelil', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'kasutades', 'painutusteooria', 'alusteadmiseid', '(', 'painutusmeetodid', ',', 'painutusjärjekord', ',', 'tööriistade', 'määramise', 'põhimõtted', 'vastavalt', 'materjalidele', ')', ',', 'peab', 'kinni', 'tööriistade', 'tonnaaži', 'piirangutest', '.', '2', ')', 'tuvastab', '(', 'teeb', 'kindlaks', ')', 'korrektse', 'pinnalaotuse', 'mõõtmed', ',', 'mõistes', 'painde', 'mahaarvamisväärtuste', '(', 'bend', 'deduction', ')', 'mõju', 'detaili', 'mõõtmetele', '.', '3', ')', 'paigaldab', 'ja', 'tsentreerib', 'juhtprogrammis', 'määratud', 'painutustööriistad', ',', 'mõistes', 'painutustööriistade', 'ja', 'nende', 'kinnitussüsteemide', 'ohutu', 'käsitlemise', 'aluseid', '.', '4', ')', 'seadistab', 'seadme', 'valguskaitse', ',', 'mõistes', 'valguskaitse', 'kasutamise', 'olulisust', 'ja', 'toimimise', 'põhimõtet', '.']"
text203,"['1', ')', 'mõistab', 'ohutusseadmete', 'tööpõhimõtteid', '.', '2', ')', 'seadmetel', 'ja', '/', 'või', 'töövahenditel', 'puuduste', 'esinemisel', 'teavitab', 'viivitamatult', 'vastutavat', 'isikut', '.']"
text204,"['saab', 'aru', 'ettevõtte', 'rollist', 'tööstuses', '.']"
text205,"['1', ')', 'peab', 'kinni', 'tähtaegadest', 'ja', 'kokkulepetest', '.', '2', ')', 'kasutab', 'aega', 'efektiivselt', '.']"
text206,"['kasutab', 'võimalusi', 'enesetäiendamiseks', '.']"
text207,"['osaleb', 'aktiivselt', 'parendusettepanekute', 'tegemisel', '.']"
text208,"['on', 'teadlik', 'oma', 'tegevuse', 'tagajärgedest', '.']"
text209,"['teeb', 'koostööd', 'kaastöötajatega', '.', 'annab', 'oma', 'panuse', 'ühise', 'tulemuse', 'saavutamiseks', '.']"
text210,"['annab', 'konstruktiivset', 'tagasisidet', 'protsessi', 'suutlikkuse', 'kohta', '.']"
text211,"['järgib', 'kõikides', 'tööprotsessi', 'etappides', 'ettevõttes', 'kehtestatud', 'ohutusnõudeid', '(', 'tuletööde', 'eeskirjad', ',', 'tõsteseadmete', 'kasutus-', 'ja', 'ohutusnõuded', 'ning', 'käsitsi', 'raskuste', 'teisaldamisel', 'kehtestatud', 'nõuded', ')', '.', 'järgib', 'kõikides', 'tööprotsessi', 'etappides', 'tööohutuse', 'nõudeid', '.', 'järgib', 'kõikides', 'tööprotsessi', 'etappides', 'keskkonnahoiu', 'nõudeid', '.', 'järgib', 'kõikides', 'tööprotsessi', 'etappides', 'keskkonnahoiu', 'nõudeid', '.']"
text212,"['dokumenteerib', 'tehtud', 'kontroll-', 'ja', 'hooldustoimingud']"
text213,"['orienteerub', 'tehnilistes', 'joonistes', '.']"
text214,"['kontrollib', 'detaili', 'joonisele', 'vastavust', 'mõõtevahendite', 'abil', '.', '(', 'detaili', 'joonisele', 'mittevastavuse', 'korral', 'tegutseb', 'vastavalt', 'ettevõttes', 'kehtestatud', 'reeglitele', '.', ')']"
text215,"['hindab', 'visuaalselt', 'materjali', 'kvaliteeti', ',', 'vältides', 'defektse', 'või', 'kahjustatud', 'materjali', 'kasutamist', '.']"
text216,"['valib', 'tööülesandele', 'vastava', 'materjali', '.', 'mõistab', 'materjali', 'standardites', 'kasutatavaid', 'tähistusi', '.']"
text217,"['ladustab', 'tooteid', ',', 'töövahendeid', 'vm', 'esemeid', 'manuaalselt', '.']"
text218,"['valmistab', 'ette', 'tööprotsessist', 'lähtuva', 'ohutu', 'töökoha', '.']"
text219,"['cnc', 'tootmissüsteemid']"
text220,['kiirprototüüpimise']
text221,['tööstusdisaini']
text222,"['alamsüsteemide', 'käitlemine']"
text223,"['intellektuaalse', 'omandi', 'õigus']"
text224,['tööjuhiseid']
text225,['ohutusnõuded']
text226,"['hangib', 'infotehnoloogilisi', 'vahendeid']"
text227,"['cad', 'programm']"
text228,"['computer', 'aided', 'engineering']"
text229,['ruumikujutlusvõimet']
text230,['mõtlemisoskust']
text231,"['loogilist', 'analüütilist', 'mõtlemist']"
text232,['alusteadmised']
text233,['vormistada']
text234,"['tehniliste', 'jooniste', 'vormistamise']"
text235,"['paigaldab', 'alamsüsteeme']"
text236,['paigaldamine']
text237,['iseseisvalt']
text238,['meeskonnatöös']
text239,"['hankida', 'teavet']"
text240,"['kavandab', 'karjääri']"
text241,"['tehniliste', 'jooniste', 'koostamise']"
text242,['koostejoonised']
text243,['algatusvõime']
text244,['andmebaas']
text245,['äriplaan']
text246,['automatiseerimine']
text247,['elekter']
text248,['elektriskeem']
text249,['elektromehaanika']
text250,['jootemeetodid']
text251,['metallitöötlemispingid']
text252,['poltühendus']
text253,['kütteautomaatika']
text254,['liikumisandur']
text255,['hooneautomaatika']
text256,"['fotoelektriline', 'andur']"
text257,['vastuvool']
text258,['transistorid']
text259,"['eesti', 'keel']"
text260,['ehitus']
text261,['eneseväljendusoskus']
text262,['hooldus']
text263,['juhendamine']
text264,['keevitamine']
text265,['lukksepatööd']
text266,['matemaatika']
text267,['mõõtmine']
text268,['mõõteriistad']
text269,['mõõtkavad']
text270,['elektronmõõteriistad']
text271,['digitaalmõõteriistad']
text272,"['probleemsituatsiooni', 'lahendamine']"
text273,"['sellesse', 'gruppi', 'kuuluvad', 'valdkondlikes', 'ettevõtetes', 'töötavad', 'müügi-,', 'turundus-,', 'kvaliteedi-,', 'toote-,', 'tarneala-,', 'tootmis-,', 'tsehhi-', 'ja', 'tehnikajuhid', '.', 'juhiks', 'saamise', 'eelduseks', 'on', 'ekspertide', 'hinnangul', 'ennekõike', 'sobivad', 'isikuomadused', ',', 'piisav', 'töökogemus', 'ja', 'erialane', '(', 'soovitatavalt', 'tehnikaalane', ')', 'haridus', '.', 'juhtival', 'positsioonil', 'edukaks', 'toimetulekuks', 'on', 'lisaks', 'erialasele', 'kompetentsile', 'tarvis', 'ka', 'soovi', 'ja', 'oskust', 'inimesi', 'juhtida', '.', 'MMT', 'juhtide', 'olulisteks', 'oskusteks', 'ja', 'teadmisteks', 'on', 'laiapõhjalised', 'tehnikaalased', 'teadmised', ',', 'analüüsioskus', ',', 'strateegilise', 'planeerimise', 'oskus', ',', 'protsesside', 'juhtimise', 'oskus', ',', 'koostöövõime', '(', 'sh', 'oskus', 'mõista', 'klientide', 'ja', 'koostööpartnerite', 'vajadusi', ')', ',', 'argumenteerimisoskus', ',', 'keelteoskus', 'ja', 'kontseptuaalne', 'mõtlemisoskus', '.']"
text274,"['oluliseks', 'peeti', 'üleminekut', 'varem', 'tööstuses', 'levinud', 'pigem', 'autoritaarselt', 'juhtimisstiililt', 'nn', 'kaasavale', 'juhtimisstiilile', 'ning', 'uute', 'müügistrateegiate', 'rakendamise', 'oskust', '.']"
text275,"['MMT', 'juhtidel', 'jääb', 'ekspertide', 'hinnangul', 'enim', 'puudu', 'oskusest', 'protsesse', ',', 'ressursse', 'ja', 'inimesi', 'juhtida', '.']"
text276,"['kuna', 'üha', 'suurem', 'osa', 'tootmisest', 'on', 'projektipõhine', ',', 'kus', 'töötajad', 'kuuluvad', 'sageli', 'erinevatesse', 'projektimeeskondadesse', 'või', 'vahetuvad', 'meeskonnaliikmed', 'tihti', ',', 'siis', 'on', 'järjest', 'vajalikum', 'suhtlemisoskus', ',', 'meeskonna', 'juhtimise', 'oskus', ',', 'strateegiline', 'mõtlemine', 'ja', 'keelteoskus', '.']"
text277,"['seoses', 'kasvava', 'projektipõhise', 'tootmise', 'mahuga', 'on', 'ka', 'oskustöötajatel', 'suurenev', 'vajadus', 'osata', 'olla', 'meeskonnajuht', 'ja', 'uute', 'töötajate', 'juhendaja', '.']"
text278,"['projektipõhise', 'tootmise', 'mahu', 'kasv', 'eeldab', 'ka', 'oskustöötajatelt', 'oskust', 'olla', 'meeskonnajuht', 'ja', 'uute', 'töötajate', 'juhendaja', '.']"
text279,"['projektipõhise', 'tootmise', 'mahu', 'kasv', 'eeldab', 'ka', 'oskustöötajatelt', 'valmisolekut', 'olla', 'meeskonnajuht', 'ja', 'uute', 'töötajate', 'juhendaja', '.']"
text280,"['samuti', 'rõhutati', 'dokumentide', 'koostamise', 'oskust', 'seoses', 'vajadusega', 'koostada', 'nt', 'tootmisjuhendeid', 'ja', 'kvaliteedistandardite', 'lugemise', 'ja', 'mõistmise', 'oskust', '.']"
text281,"['hetkel', 'puuduolevate', 'ja', 'arendamist', 'vajavate', 'oskustena', 'toodi', 'inseneride', 'puhul', 'esile', 'oskust', 'hinnata', 'oma', 'tööd', 'ettevõtja', 'ja', 'juhi', 'perspektiivist', ',', 'mõista', 'tootmisprotsesse', ',', 'oskust', 'nendega', 'oma', 'töös', 'arvestada', 'ja', 'strateegiliselt', 'mõelda', '.']"
text282,"['meistritelt', 'ja', 'töödejuhatajatelt', 'oodatakse', 'erialaste', 'ikt-lahenduste', 'tundmist', 'ja', 'rakendamist', 'ning', 'esmatasandi', 'juhtidena', 'ka', 'oskust', 'personali', 'planeerida', 'ja', 'mõista', 'tootmiskulusid', 'ja', 'nende', 'juhtimist', '.']"
text283,"['ettevõtjate', 'hinnangul', 'vajavad', 'selle', 'põhikutseala', 'puhul', 'täiendamist', 'näiteks', 'personali', 'planeerimise', ',', 'tootmiskulude', 'mõistmise', 'ja', 'juhtimisega', 'seotud', 'teadmised', '.']"
text284,"['järjest', 'enam', 'nõutakse', 'keevitajatelt', 'n-ö', 'tervikpildi', 'nägemise', 'oskust', 'ja', 'oskust', 'teha', 'kõrgema', 'kvaliteediga', 'keevisõmblusi', '.']"
text285,"['järjest', 'enam', 'nõutakse', 'tooteid', 'koostavatel', 'töötajatel', 'n-ö', 'tervikpildi', 'nägemise', 'oskust', 'üksikute', 'töövõtete', 'valdamise', 'asemel', ',', 'suuremat', 'rõhku', 'pannakse', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', 'ja', 'järgmisele', '.']"
text286,"['varasemast', 'enam', 'pannakse', 'rõhku', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', 'ja', 'järgimisele', ',', 'töö', 'efektiivsusele', 'ning', 'tootmisprotsessi', 'laiemale', 'mõistmisele', '.']"
text287,"['tehnikaalaste', 'teadmiste', 'osas', 'on', 'kasvava', 'tähtsusega', 'uute', 'tehnoloogiate', 'ja', 'materjalide', 'tundmine', ',', 'läbivalt', 'rõhutati', 'kõikide', 'juhtide', 'puhul', 'aina', 'olulisemaks', 'erialaste', 'ikt-lahenduste', 'tundmist', '.', 'viimast', 'peeti', 'eriti', 'tähtsaks', 'otseselt', 'tootmise', 'juhtimisega', 'seotud', 'ametikohtadel', '.']"
text288,"['eraldi', 'rõhutati', 'müügi-', 'ja', 'turundusjuhtide', 'puhul', 'oskust', 'planeerida', 'tehnoloogia', 'arengust', 'lähtuvalt', 'tulevikku', ',', 'ehk', 'oskust', 'hinnata', ',', 'mida', 'ettevõte', 'saaks', 'ja', 'võiks', 'müüa', 'nt', '5', 'aasta', 'pärast', '.']"
text289,"['kasvava', 'tähtsusega', 'üldisteks', 'oskusteks', 'on', 'protsesside', ',', 'ressursside', 'ja', 'riskide', 'juhtimise', 'oskus', ',', 'võõrkeelte', '(', 'eelkõige', 'inglise', ',', 'saksa', ',', 'vene', 'keele', ')', 'valdamine', '.']"
text290,"['inseneride', 'puhul', 'toodi', 'kasvava', 'tähtsusega', 'üldiste', 'oskustena', 'välja', 'meeskonnatöö', ',', 'võõrkeelte', 'ja', 'suhtlemisoskust', ',', 'mis', 'on', 'seotud', 'projektipõhise', 'tootmise', 'kasvu', 'ja', 'rahvusvahelise', 'koostööga', '.']"
text291,"['üldistest', 'oskustest', 'on', 'kasvava', 'olulisusega', 'suhtlemisoskus', ',', 'sh', 'oskus', 'ja', 'julgus', 'küsida', 'vajadusel', 'juhendamist', '(', 'täiendavaid', 'selgitusi', ')', 'ja', 'juhendada', 'uusi', 'töötajaid', '.']"
text292,"['seoses', 'vajadusega', 'kasutada', 'töös', 'võõrkeelseid', 'dokumente', 'ja', 'osaleda', 'välisfirmade', 'poolt', 'korraldatud', 'koolitustel', ',', 'on', 'järjest', 'suurema', 'tähtsusega', 'ka', 'vähemalt', 'ühe', 'võõrkeele', '(', 'inglise', 'või', 'saksa', ')', 'oskus', 'oma', 'eriala', 'piires', '.']"
text293,"['kasvava', 'ja', 'olulise', 'trendina', 'rõhutati', 'oskust', 'juhtida', 'ettevõtte', 'tööd', 'läbi', 'ettevõtte', 'väärtuste', 'ja', 'võimet', 'töötajaid', 'motiveerida', '.']"
text294,"['valdkonna', 'ja', 'üldiste', 'majandustrendide', 'tundmisel', 'ja', 'mõistmisel', 'on', 'juhtidel', 'samuti', 'arenguruumi', 'ning', 'lisaks', 'trendide', 'tunnetamisele', 'on', 'tarvis', 'juhtidel', 'ka', 'õppida', 'nendega', 'kohanduma', 'ja', 'ettevõtte', 'tegevust', 'majanduse', 'üldiste', 'suundumustega', 'sobitama', '.']"
text295,"['seoses', 'tehnoloogia', 'arenguga', 'on', 'keevituses', 'kasvav', 'nõudlus', 'uuemate', 'keevitusmeetodite', '(', 'nt', 'hõõrdkeevitus', ',', 'laserkeevitus', ')', 'valdamise', 'järele', 'ja', 'oluline', 'uus', 'oskus', 'on', 'keevitusrobotitega', 'töötamine', '.']"
text296,"['traditsiooniliste', 'keevitusmeetodite', '(', 'elektroodkeevitus', ')', 'kõrval', ',', 'mis', 'annavad', 'keevitajale', 'baasoskused', ',', 'tuleb', 'enam', 'tähelepanu', 'pöörata', 'uutele', 'keevitusmeetoditele', 'ning', 'töös', 'kasutatavate', 'abivahendite', '(', 'rakiste', ')', 'kasutamisele', '.']"
text297,"['ka', 'siin', 'leidsid', 'eksperdid', ',', 'et', 'seoses', 'tehnoloogia', 'arenguga', 'on', 'valdkonnas', 'kasvav', 'nõudlus', 'uuemaid', 'keevitusmeetodeid', 'valdavate', 'töötajate', 'järele', 'ja', 'lähitulevikus', 'kasvab', 'keevitusroboti', 'operaatorite', 'vajadus', '.']"
text298,"['traditsiooniliste', 'keevitusmeetodite', '(', 'elektroodkeevitus', ')', 'kõrval', ',', 'mis', 'annavad', 'toodete', 'ja', 'konstruktsioonide', 'valmistajatele', 'keevitaja', 'baasoskused', ',', 'tuleb', 'enam', 'tähelepanu', 'pöörata', 'uutele', 'keevitusmeetoditele', 'ning', 'töös', 'kasutatavate', 'abivahendite', '(', 'rakiste', ')', 'kasutamisele', '.']"
text299,"['lisaks', 'erialastele', 'ikt-oskustele', 'ehk', 'erinevate', 'programmide', 'tundmise', 'ja', 'rakendamise', 'oskusele', 'vajavad', 'arendamist', 'seadmete', 'kiirseadistamise', 'oskused', '(', 'nt', 'SMED', 'oskused', ')', ',', 'teadmised', 'uutest', 'lõiketehnoloogiatest', 'ja', '-', 'instrumentidest', ',', 'tööriistade', 'ja', '-', 'pinkide', 'tarvikutest', '.']"
text300,"['viimistlustehnoloogiad', 'on', 'pidevas', 'arenduses', 'ja', 'viimistlejate', 'puhul', 'on', 'oluline', 'erinevate', 'pinnakatete', 'ja', 'tehnoloogiate', 'tundmine', '.']"
text301,"['ettevõtete', 'konkurentsivõime', 'tagamiseks', 'peavad', 'juhid', 'õppima', 'rakendama', 'tööstuses', 'enam', 'levinud', 'juhtimisstrateegiate', 'rakendamist', '(', 'nt', 'lean-juhtimine', ',', 'erinevad', 'kvaliteedialased', 'süsteemid', ')', 'ja', 'täiendama', 'ennast', 'finantsjuhtimise', 'põhitõdede', 'vallas', '.']"
text302,"['muutused', 'inseneridelt', 'eeldatavatelt', 'erialastelt', 'oskustelt', 'on', 'seotud', 'eelkõige', 'nn', 'neljanda', 'tööstusrevolutsiooni', '(', 'Industry', '4.0', ')', 'arengutega', '.', 'peamiste', 'märksõnadena', 'toodi', 'intervjuudes', 'ja', 'grupitöödes', 'välja', 'üha', 'laienevat', 'robotite', 'kasutamist', 'tootmises', 'ning', 'erialaste', 'ikt-lahenduste', 'tundmist', 'ja', 'rakendamist', '.', 'viimase', 'puhul', 'on', 'oluline', ',', 'et', 'insenerid', 'ei', 'valdaks', 'mitte', 'ainult', 'joonestus-', 'ja', 'seadmete', 'juhtimisprogramme', ',', 'vaid', 'tunneks', 'ka', 'ettevõtte', 'infohalduse', 'tarkvarasid', '(', 'nt', 'PLM', '–', 'Product', 'Lifecycle', 'Management', ')', 'ja', 'tootmise', 'juhtimise', '(', 'nt', 'ERM', '–', 'Enterprise', 'Risk', 'Management', ')', 'lahendusi', '.']"
text303,"['kasvav', 'vajadus', 'on', 'keevitajate', 'järele', ',', 'kes', 'oskavad', 'opereerida', 'keevitusroboteid', '.']"
text304,"['kasvav', 'vajadus', 'on', 'keevitusrobotite', 'operaatorite', 'oskuste', 'järele', '.']"
text305,"['valdkonna', 'ettevõtetes', 'toimub', 'üleminek', 'konventsionaalsetelt', 'metallitöö', 'pinkidelt', 'arvjuhtimisega', 'tööpinkidele', ',', 'mistõttu', 'vajab', 'valdkond', 'üha', 'enam', 'apj-pinkide', 'seadistamist', 'ja', 'opereerimist', 'valdavaid', 'oskustöölisi', '.']"
text306,"['ekspertide', 'hinnangul', 'ei', 'valda', 'kooli', 'lõpetajad', 'piisaval', 'määral', 'tööstuses', 'kasutatavaid', 'programmeerimiskeeli', 'ja', 'neil', 'puuduvad', 'praktilised', 'oskused', ',', 'et', 'tulla', 'edukalt', 'toime', 'arvprogrammjuhtimisega', 'seadmetel', 'töötamise', 'ja', 'seadmete', 'seadistamisega', '.']"
text307,"['seoses', 'tootmise', 'automatiseerimisega', 'tekib', 'ka', 'koostelukkseppadel', 'vajadus', 'õppida', 'opereerima', 'tootmisroboteid', '.']"
text308,"['mehhatroonikud', 'täidavad', 'lisaks', 'hoolduse', 'ja', 'remondiga', 'seotud', 'ülesannetele', 'sageli', 'ka', 'seadmete', 'programmeerimise', 'ja', 'seadistamisega', 'seotud', 'ülesandeid', 'ning', 'seetõttu', 'on', 'nende', 'puhul', 'kasvava', 'tähtsusega', 'robotite', 'seadistamise', 'oskus', ',', 'erinevate', 'programmeerimiskeelte', 'õppimise', 'kogemus', 'ja', 'nt', 'SMED', 'põhioskuste', 'omandamine']"
text309,"['hooldustehnikute', 'ja', 'mehhatroonikute', 'arendamist', 'vajavad', 'oskused', 'on', 'seotud', 'erialase', 'IKT', 'ja', 'tehnoloogia', 'arenguga', '.']"
text310,"['mehaanikute', 'ja', 'lukkseppade', 'töö', 'muutub', 'seoses', 'tehnoloogia', 'arenguga', 'mehhatroonikute', 'tööle', 'üha', 'sarnasemaks', 'ning', 'sellest', 'tingituna', 'on', 'kasvava', 'vajadusega', 'erialased', 'IKT', 'oskused', '.']"
text311,"['ettevõtjad', 'otsivad', 'praktilise', 'kogemusega', 'spetsialiste', ',', 'kes', 'oleks', 'kiiresti', 'muutuvas', 'tehnoloogilises', 'keskkonnas', 'õpi-', 'ja', 'kohanemisvõimelised', '.']"
text312,"['käsitsitöö', 'asendub', 'üha', 'rohkem', 'tööpinkide', 'jälgimise', 'ja', 'haldamisega', '.', 'see', 'eeldab', 'oskust', 'mõista', 'ja', 'kasutada', 'levinumaid', 'tootmises', 'kasutatavaid', 'pinkide', 'juhtimise', 'tarkvarasid', 'ja', 'võimekust', 'spetsialiseeruda', 'vajadusel', 'ümber', 'ka', 'tootmisrobotite', 'operaatoriks', 'või', 'seadistajaks', '.']"
text313,"['praegustel', 'inseneridel', 'napib', 'ekspertide', 'hinnangul', 'kvaliteedistandardite', 'lugemise', ',', 'mõistmise', 'ja', 'rakendamise', 'oskusi', '.']"
text314,"['järjest', 'rohkem', 'pannakse', 'rõhku', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', 'ja', 'järgimisele', '.']"
text315,"['lisaks', 'erialastele', 'oskustele', 'on', 'järjest', 'olulisem', 'tööohutusnõuete', 'mõistmine', 'ja', 'järgimine', '.']"
text316,"['jätkuvalt', 'olulised', 'erialased', 'oskused', 'on', 'jooniste', ',', 'skeemide', 'lugemise', 'ja', 'mõistmise', 'oskus', 'ning', 'montaažioskus', ';', 'tööohutusalaste', 'nõuete', 'mõistmine', 'ja', 'järgimine', '.']"
text317,"['tänastel', 'meistritel', 'ja', 'töödejuhatajatel', 'on', 'arenguruumi', 'üldistes', 'tootmise', 'korraldamist', 'ja', 'juhtimist', 'puudutavates', 'küsimustes', '.']"
text318,"['kasvava', 'tähtsusega', 'on', '(', 'tööstus', ')', 'robotite', 'hoolduse', 'ja', 'seadistamise', 'oskused', '.']"
text319,"['ettevõtjad', 'otsivad', 'töökogemusega', 'spetsialiste', ',', 'kes', 'oleks', 'kiiresti', 'muutuvas', 'tehnoloogilises', 'keskkonnas', 'õpi-', 'ja', 'kohanemisvõimelised', '.']"
text320,"['samas', 'ei', 'kao', 'ikt-oskuste', 'kõrval', 'vajadus', 'n-ö', 'traditsiooniliste', 'oskuste', 'järele', ',', 'nagu', 'jooniste', 'lugemise', 'ja', 'montaažioskus', '.']"
text321,"['ettevõtjate', 'hinnangul', 'vajavad', 'koolilõpetajate', 'puhul', 'arendamist', 'jooniste', 'lugemise', ',', 'ruumilise', 'mõtlemise', 'ja', 'montaažioskused', '.']"
text322,"['ettevõtjate', 'hinnangul', 'vajavad', 'ka', 'siin', 'koolilõpetajate', 'puhul', 'arendamist', 'jooniste', 'lugemise', ',', 'ruumilise', 'mõtlemise', 'ja', 'montaažioskused', '.']"
text323,"['erialastest', 'oskustest', 'vajavad', 'arendamist', 'jooniste', 'lugemise', 'ja', 'montaažioskused', '.']"
text324,"['olulisemaks', 'muutub', 'oskus', 'töötada', 'samaaegselt', 'erinevate', 'seadmetega', ',', 'kuna', 'ikt-lahenduste', 'kasutuselevõtt', 'võimaldab', 'ühel', 'inimesel', 'töötada', 'korraga', 'mitmel', 'tööpingil', '.']"
text325,"['seoses', 'valdkonna', 'kiire', 'arenguga', 'on', 'pidev', 'vajadus', 'erialaseid', 'oskusi', 'täiendada', ',', 'õppida', 'juurde', 'uusi', 'tehnoloogiaid', '.']"
