text_id,stop_list
text191,"['vaja', 'lihtsamate', 'remonttööde', 'tegemise', 'oskust', ',', 'masinate', 'remontimine', 'tulevikus', 'tõenäoliselt', 'eraldi', 'amet', ',', 'tähendab', ',', 'masinaoperaatoritel', 'oskuse', 'vajadus', 'väheneb', '.']"
text192,"['vaja', 'lihtsamate', 'remonttööde', 'tegemise', 'oskust', ',', 'masinate', 'remontimine', 'eraldi', 'amet', ',', 'tähendab', ',', 'autojuhid', 'tegelema', '.']"
text193,"['kasvab', 'vajadus', 'osata', 'harvesteri', 'rikkeid', 'tuvastada', '.']"
text194,"['kasvab', 'vajadus', 'osata', 'forvarderi', 'rikkeid', 'tuvastada', '.']"
text195,"['üldistest', 'teadmistest', ',', 'oskustest', 'hoiakutest', 'jätkuvalt', 'olulised', 'teadmised', 'matemaatikast', 'kohuse-', 'vastutustunne', '.']"
text196,"['võsalõikaja', '.', 'tööülesanded', '-', 'võsalõikus', 'teeservadest', 'aladelt', ';', '-', 'hekkide', 'pügamine', ';', '-', 'ohtlike', 'puude', 'langetamine', 'koristus', ';', '-', 'okste', 'purustamine', 'oksapurustajaga', '/', 'äravedu', ';', '-', 'vajadusel', 'haljastustööd']"
text197,"['nõuded', 'kandidaadile', 'Haridustase', 'põhiharidus', 'Keeleoskus', 'keel', 'kõnes', 'kirjas', 'eesti', 'keel', '-', 'nõutud', 'B1', '-', 'keskmine', 'A2', '–', 'vähene', 'juhiload', 'Arvutioskus', 'algtase', 'nõuded', '-', 'soov', 'valmisolek', 'töötada', 'välitingimustes', 'erinevate', 'ilmastikuolude', '(', 'arvata', 'laussadu', ',', 'torm', ',', 'ekstreemsused', ')', ';', '-', 'hea', 'tervis', 'vastupidavus', 'füüsilisel', 'tööl']"
text198,"['kasutab', 'töös', 'inglise', 'keelt', 'A1', 'tasemel', ',', 'lisa', '2', '–', 'keelte', 'oskustasemete', 'kirjeldused', '.']"
text199,"['mõistab', 'töövahendite', 'masinate', 'juhistes', 'kasutatavaid', 'tähistusi', '.', 'mõistab', 'seadme', 'juhtpaneeli', 'nuppude', ',', 'lülitite', 'märgutulede', 'funktsioone', '.', '1', ')', 'seadmetele', '/', 'töövahenditele', 'kasutamiseelse', 'kontrolli', '.', '2', ')', 'käivitab', 'tööseadmed', 'vastavalt', 'kasutusjuhendis', 'toodud', 'järjekorrale', '.', '3', ')', 'valib', 'tööks', 'sobiva', 'juhtprogrammi', '.', 'lülitab', 'seadmed', 'abiseadmed', 'vastavalt', 'kasutusjuhendis', 'toodud', 'järjekorrale', ',', 'mõistes', 'lülitusjärjekorra', 'kriitilisust', '.', '1', ')', 'määrab', 'telgede', 'referentspunktid', '.', '2', ')', 'lähtestab', 'teljed', '(', 'nullistamine', ')', '.', '3', ')', 'mõistab', 'jõuallika', 'abiseadmete', 'funktsioone', 'tööpõhimõtteid', '.', 'mõistab', 'seadme', 'arvjuhitavate', 'telgede', 'tähistusi', 'liikumist', '.', '4', ')', 'jälgib', 'seadme', 'tööprotsessi', 'vajadusel', 'peatab', 'programmi', ',', 'korrigeerida', 'masinas', 'parameetreid', '/', 'materjali', 'paigutust', '.', '1', ')', 'vajadusel', 'korrigeerib', 'lõikeparameetreid', ',', 'mõistes', 'erinevate', 'lõikeparameetrite', 'mõju', 'lõiketulemusele', '.', '2', ')', 'vajadusel', 'muudab', 'võimaluste', 'piires', 'kompensatsiooni', 'väärtusi', ',', 'aru', 'kompensatsiooni', 'mõjust', 'detaili', 'mõõtmetele', '.', '3', ')', 'lõikeprogrammi', 'lõppemist', 'eemaldab', 'detailid', 'jäägid', 'töölaualt', '.', 'mõõdab', 'mõõtevahendite', 'paindenurkade', 'paindeservade', 'väärtusi', 'vajadusel', 'korrigeerib', ',', 'mõistes', 'materjalide', 'tagasivetrumise', 'olemust', 'korrektsioonide', 'mõju', 'painutuspingi', 'telgede', 'liikumisele', '.']"
text200,"['kasutab', 'igapäevatöös', 'arvutit', 'infotöötluse', 'kommunikatsiooni', 'osas', 'algtasemel', 'kasutaja', 'tasemel', ',', 'lisa', '1', '–', 'digipädevuste', 'enesehindamise', 'skaala', '.']"
text201,"['kasutab', 'ettevõtte', 'infohalduse', 'tarkvara', '.']"
text202,"['kontrollib', 'töö-', 'mõõteriistade', 'isikukaitsevahendite', 'korrasolekut', '.', '1', ')', 'valib', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'mõistes', 'juhtprogrammi', 'koostamisel', 'kasutatud', 'masinkoodi', 'struktuuri', '.', '2', ')', 'hindab', 'juhtprogrammis', 'kasutatud', 'paigutusest', '(', 'nesting', ')', 'lähtuvat', 'detailide', 'laserpea', 'kokkupõrke', 'ohtu', '.', '3', ')', 'paigaldab', 'materjalilehe', 'seadmesse', 'manuaalselt', ',', 'abiseadmete', 'seadmega', 'ühendatud', 'automaatse', 'laadimisseadme', 'materjali', 'kahjustamata', '.', '4', ')', 'paigaldab', 'juhtprogrammis', 'ettenähtud', 'läätse', 'düüsi', ',', 'kontrollib', 'vajadusel', 'korrigeerib', 'laserkiire', 'tsentreeringut', ',', 'mõistes', 'laseri', 'lõikepea', 'seadistuse', 'mõju', 'lõiketulemustele', '.', '5', ')', 'kalibreerib', 'z-telje', ',', 'käivitades', 'vastava', 'kalibreerimisprogrammi', ',', 'mõistes', 'jälgimisanduri', 'tööpõhimõtet', '.', '1', ')', 'valib', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'mõistes', 'juhtprogrammi', 'koostamisel', 'kasutatud', 'masinkoodi', 'struktuuri', '.', '2', ')', 'hindab', 'juhtprogrammis', 'kasutatud', 'paigutusest', '(', 'nesting', ')', 'lähtuvat', 'detailide', 'laserpea', 'kokkupõrke', 'ohtu', '.', '3', ')', 'paigaldab', 'materjalilehe', 'seadmesse', 'manuaalselt', ',', 'abiseadmete', 'seadmega', 'ühendatud', 'automaatse', 'laadimisseadme', 'materjali', 'kahjustamata', '.', '4', ')', 'paigaldab', 'juhtprogrammis', 'ettenähtud', 'läätse', 'düüsi', ',', 'kontrollib', 'vajadusel', 'korrigeerib', 'laserkiire', 'tsentreeringut', ',', 'mõistes', 'laseri', 'lõikepea', 'seadistuse', 'mõju', 'lõiketulemustele', '.', '5', ')', 'kalibreerib', 'z-telje', ',', 'käivitades', 'vastava', 'kalibreerimisprogrammi', ',', 'mõistes', 'jälgimisanduri', 'tööpõhimõtet', '.', '1', ')', 'koostab', 'juhtpaneelil', 'tööülesandele', 'vastava', 'juhtprogrammi', ',', 'kasutades', 'painutusteooria', 'alusteadmiseid', '(', 'painutusmeetodid', ',', 'painutusjärjekord', ',', 'tööriistade', 'määramise', 'põhimõtted', 'vastavalt', 'materjalidele', ')', ',', 'kinni', 'tööriistade', 'tonnaaži', 'piirangutest', '.', '2', ')', 'tuvastab', '(', 'kindlaks', ')', 'korrektse', 'pinnalaotuse', 'mõõtmed', ',', 'mõistes', 'painde', 'mahaarvamisväärtuste', '(', 'bend', 'deduction', ')', 'mõju', 'detaili', 'mõõtmetele', '.', '3', ')', 'paigaldab', 'tsentreerib', 'juhtprogrammis', 'määratud', 'painutustööriistad', ',', 'mõistes', 'painutustööriistade', 'kinnitussüsteemide', 'ohutu', 'käsitlemise', 'aluseid', '.', '4', ')', 'seadistab', 'seadme', 'valguskaitse', ',', 'mõistes', 'valguskaitse', 'kasutamise', 'olulisust', 'toimimise', 'põhimõtet', '.']"
text203,"['1', ')', 'mõistab', 'ohutusseadmete', 'tööpõhimõtteid', '.', '2', ')', 'seadmetel', '/', 'töövahenditel', 'puuduste', 'esinemisel', 'teavitab', 'viivitamatult', 'vastutavat', 'isikut', '.']"
text204,"['aru', 'ettevõtte', 'rollist', 'tööstuses', '.']"
text205,"['1', ')', 'kinni', 'tähtaegadest', 'kokkulepetest', '.', '2', ')', 'kasutab', 'aega', 'efektiivselt', '.']"
text206,"['kasutab', 'võimalusi', 'enesetäiendamiseks', '.']"
text207,"['osaleb', 'aktiivselt', 'parendusettepanekute', 'tegemisel', '.']"
text208,"['teadlik', 'tegevuse', 'tagajärgedest', '.']"
text209,"['koostööd', 'kaastöötajatega', '.', 'annab', 'panuse', 'ühise', 'tulemuse', 'saavutamiseks', '.']"
text210,"['annab', 'konstruktiivset', 'tagasisidet', 'protsessi', 'suutlikkuse', '.']"
text211,"['järgib', 'tööprotsessi', 'etappides', 'ettevõttes', 'kehtestatud', 'ohutusnõudeid', '(', 'tuletööde', 'eeskirjad', ',', 'tõsteseadmete', 'kasutus-', 'ohutusnõuded', 'käsitsi', 'raskuste', 'teisaldamisel', 'kehtestatud', 'nõuded', ')', '.', 'järgib', 'tööprotsessi', 'etappides', 'tööohutuse', 'nõudeid', '.', 'järgib', 'tööprotsessi', 'etappides', 'keskkonnahoiu', 'nõudeid', '.', 'järgib', 'tööprotsessi', 'etappides', 'keskkonnahoiu', 'nõudeid', '.']"
text212,"['dokumenteerib', 'kontroll-', 'hooldustoimingud']"
text213,"['orienteerub', 'tehnilistes', 'joonistes', '.']"
text214,"['kontrollib', 'detaili', 'joonisele', 'vastavust', 'mõõtevahendite', '.', '(', 'detaili', 'joonisele', 'mittevastavuse', 'tegutseb', 'vastavalt', 'ettevõttes', 'kehtestatud', 'reeglitele', '.', ')']"
text215,"['hindab', 'visuaalselt', 'materjali', 'kvaliteeti', ',', 'vältides', 'defektse', 'kahjustatud', 'materjali', 'kasutamist', '.']"
text216,"['valib', 'tööülesandele', 'vastava', 'materjali', '.', 'mõistab', 'materjali', 'standardites', 'kasutatavaid', 'tähistusi', '.']"
text217,"['ladustab', 'tooteid', ',', 'töövahendeid', 'vm', 'esemeid', 'manuaalselt', '.']"
text218,"['valmistab', 'tööprotsessist', 'lähtuva', 'ohutu', 'töökoha', '.']"
text219,"['cnc', 'tootmissüsteemid']"
text220,['kiirprototüüpimise']
text221,['tööstusdisaini']
text222,"['alamsüsteemide', 'käitlemine']"
text223,"['intellektuaalse', 'omandi', 'õigus']"
text224,['tööjuhiseid']
text225,['ohutusnõuded']
text226,"['hangib', 'infotehnoloogilisi', 'vahendeid']"
text227,"['cad', 'programm']"
text228,"['computer', 'aided', 'engineering']"
text229,['ruumikujutlusvõimet']
text230,['mõtlemisoskust']
text231,"['loogilist', 'analüütilist', 'mõtlemist']"
text232,['alusteadmised']
text233,['vormistada']
text234,"['tehniliste', 'jooniste', 'vormistamise']"
text235,"['paigaldab', 'alamsüsteeme']"
text236,['paigaldamine']
text237,['iseseisvalt']
text238,['meeskonnatöös']
text239,"['hankida', 'teavet']"
text240,"['kavandab', 'karjääri']"
text241,"['tehniliste', 'jooniste', 'koostamise']"
text242,['koostejoonised']
text243,['algatusvõime']
text244,['andmebaas']
text245,['äriplaan']
text246,['automatiseerimine']
text247,['elekter']
text248,['elektriskeem']
text249,['elektromehaanika']
text250,['jootemeetodid']
text251,['metallitöötlemispingid']
text252,['poltühendus']
text253,['kütteautomaatika']
text254,['liikumisandur']
text255,['hooneautomaatika']
text256,"['fotoelektriline', 'andur']"
text257,['vastuvool']
text258,['transistorid']
text259,"['eesti', 'keel']"
text260,['ehitus']
text261,['eneseväljendusoskus']
text262,['hooldus']
text263,['juhendamine']
text264,['keevitamine']
text265,['lukksepatööd']
text266,['matemaatika']
text267,['mõõtmine']
text268,['mõõteriistad']
text269,['mõõtkavad']
text270,['elektronmõõteriistad']
text271,['digitaalmõõteriistad']
text272,"['probleemsituatsiooni', 'lahendamine']"
text273,"['gruppi', 'kuuluvad', 'valdkondlikes', 'ettevõtetes', 'töötavad', 'müügi-,', 'turundus-,', 'kvaliteedi-,', 'toote-,', 'tarneala-,', 'tootmis-,', 'tsehhi-', 'tehnikajuhid', '.', 'juhiks', 'saamise', 'eelduseks', 'ekspertide', 'hinnangul', 'ennekõike', 'sobivad', 'isikuomadused', ',', 'piisav', 'töökogemus', 'erialane', '(', 'soovitatavalt', 'tehnikaalane', ')', 'haridus', '.', 'juhtival', 'positsioonil', 'edukaks', 'toimetulekuks', 'erialasele', 'kompetentsile', 'soovi', 'oskust', 'inimesi', 'juhtida', '.', 'MMT', 'juhtide', 'olulisteks', 'oskusteks', 'teadmisteks', 'laiapõhjalised', 'tehnikaalased', 'teadmised', ',', 'analüüsioskus', ',', 'strateegilise', 'planeerimise', 'oskus', ',', 'protsesside', 'juhtimise', 'oskus', ',', 'koostöövõime', '(', 'sh', 'oskus', 'mõista', 'klientide', 'koostööpartnerite', 'vajadusi', ')', ',', 'argumenteerimisoskus', ',', 'keelteoskus', 'kontseptuaalne', 'mõtlemisoskus', '.']"
text274,"['oluliseks', 'üleminekut', 'varem', 'tööstuses', 'levinud', 'autoritaarselt', 'juhtimisstiililt', 'nn', 'kaasavale', 'juhtimisstiilile', 'uute', 'müügistrateegiate', 'rakendamise', 'oskust', '.']"
text275,"['MMT', 'juhtidel', 'jääb', 'ekspertide', 'hinnangul', 'puudu', 'oskusest', 'protsesse', ',', 'ressursse', 'inimesi', 'juhtida', '.']"
text276,"['üha', 'suurem', 'osa', 'tootmisest', 'projektipõhine', ',', 'töötajad', 'kuuluvad', 'sageli', 'erinevatesse', 'projektimeeskondadesse', 'vahetuvad', 'meeskonnaliikmed', 'tihti', ',', 'järjest', 'vajalikum', 'suhtlemisoskus', ',', 'meeskonna', 'juhtimise', 'oskus', ',', 'strateegiline', 'mõtlemine', 'keelteoskus', '.']"
text277,"['seoses', 'kasvava', 'projektipõhise', 'tootmise', 'mahuga', 'oskustöötajatel', 'suurenev', 'vajadus', 'osata', 'meeskonnajuht', 'uute', 'töötajate', 'juhendaja', '.']"
text278,"['projektipõhise', 'tootmise', 'mahu', 'kasv', 'eeldab', 'oskustöötajatelt', 'oskust', 'meeskonnajuht', 'uute', 'töötajate', 'juhendaja', '.']"
text279,"['projektipõhise', 'tootmise', 'mahu', 'kasv', 'eeldab', 'oskustöötajatelt', 'valmisolekut', 'meeskonnajuht', 'uute', 'töötajate', 'juhendaja', '.']"
text280,"['rõhutati', 'dokumentide', 'koostamise', 'oskust', 'seoses', 'vajadusega', 'koostada', 'nt', 'tootmisjuhendeid', 'kvaliteedistandardite', 'lugemise', 'mõistmise', 'oskust', '.']"
text281,"['hetkel', 'puuduolevate', 'arendamist', 'vajavate', 'oskustena', 'toodi', 'inseneride', 'esile', 'oskust', 'hinnata', 'tööd', 'ettevõtja', 'juhi', 'perspektiivist', ',', 'mõista', 'tootmisprotsesse', ',', 'oskust', 'töös', 'arvestada', 'strateegiliselt', 'mõelda', '.']"
text282,"['meistritelt', 'töödejuhatajatelt', 'oodatakse', 'erialaste', 'ikt-lahenduste', 'tundmist', 'rakendamist', 'esmatasandi', 'juhtidena', 'oskust', 'personali', 'planeerida', 'mõista', 'tootmiskulusid', 'juhtimist', '.']"
text283,"['ettevõtjate', 'hinnangul', 'vajavad', 'põhikutseala', 'täiendamist', 'näiteks', 'personali', 'planeerimise', ',', 'tootmiskulude', 'mõistmise', 'juhtimisega', 'seotud', 'teadmised', '.']"
text284,"['järjest', 'nõutakse', 'keevitajatelt', 'n-ö', 'tervikpildi', 'nägemise', 'oskust', 'oskust', 'kõrgema', 'kvaliteediga', 'keevisõmblusi', '.']"
text285,"['järjest', 'nõutakse', 'tooteid', 'koostavatel', 'töötajatel', 'n-ö', 'tervikpildi', 'nägemise', 'oskust', 'üksikute', 'töövõtete', 'valdamise', ',', 'suuremat', 'rõhku', 'pannakse', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', '.']"
text286,"['varasemast', 'pannakse', 'rõhku', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', 'järgimisele', ',', 'töö', 'efektiivsusele', 'tootmisprotsessi', 'laiemale', 'mõistmisele', '.']"
text287,"['tehnikaalaste', 'teadmiste', 'osas', 'kasvava', 'tähtsusega', 'uute', 'tehnoloogiate', 'materjalide', 'tundmine', ',', 'läbivalt', 'rõhutati', 'juhtide', 'olulisemaks', 'erialaste', 'ikt-lahenduste', 'tundmist', '.', 'viimast', 'eriti', 'tähtsaks', 'otseselt', 'tootmise', 'juhtimisega', 'seotud', 'ametikohtadel', '.']"
text288,"['eraldi', 'rõhutati', 'müügi-', 'turundusjuhtide', 'oskust', 'planeerida', 'tehnoloogia', 'arengust', 'lähtuvalt', 'tulevikku', ',', 'oskust', 'hinnata', ',', 'ettevõte', 'müüa', 'nt', '5', 'aasta', '.']"
text289,"['kasvava', 'tähtsusega', 'üldisteks', 'oskusteks', 'protsesside', ',', 'ressursside', 'riskide', 'juhtimise', 'oskus', ',', 'võõrkeelte', '(', 'inglise', ',', 'saksa', ',', 'vene', 'keele', ')', 'valdamine', '.']"
text290,"['inseneride', 'toodi', 'kasvava', 'tähtsusega', 'üldiste', 'oskustena', 'meeskonnatöö', ',', 'võõrkeelte', 'suhtlemisoskust', ',', 'seotud', 'projektipõhise', 'tootmise', 'kasvu', 'rahvusvahelise', 'koostööga', '.']"
text291,"['üldistest', 'oskustest', 'kasvava', 'olulisusega', 'suhtlemisoskus', ',', 'sh', 'oskus', 'julgus', 'küsida', 'vajadusel', 'juhendamist', '(', 'täiendavaid', 'selgitusi', ')', 'juhendada', 'uusi', 'töötajaid', '.']"
text292,"['seoses', 'vajadusega', 'kasutada', 'töös', 'võõrkeelseid', 'dokumente', 'osaleda', 'välisfirmade', 'korraldatud', 'koolitustel', ',', 'järjest', 'suurema', 'tähtsusega', 'võõrkeele', '(', 'inglise', 'saksa', ')', 'oskus', 'eriala', 'piires', '.']"
text293,"['kasvava', 'olulise', 'trendina', 'rõhutati', 'oskust', 'juhtida', 'ettevõtte', 'tööd', 'ettevõtte', 'väärtuste', 'võimet', 'töötajaid', 'motiveerida', '.']"
text294,"['valdkonna', 'üldiste', 'majandustrendide', 'tundmisel', 'mõistmisel', 'juhtidel', 'arenguruumi', 'trendide', 'tunnetamisele', 'juhtidel', 'õppida', 'kohanduma', 'ettevõtte', 'tegevust', 'majanduse', 'üldiste', 'suundumustega', 'sobitama', '.']"
text295,"['seoses', 'tehnoloogia', 'arenguga', 'keevituses', 'kasvav', 'nõudlus', 'uuemate', 'keevitusmeetodite', '(', 'nt', 'hõõrdkeevitus', ',', 'laserkeevitus', ')', 'valdamise', 'oluline', 'uus', 'oskus', 'keevitusrobotitega', 'töötamine', '.']"
text296,"['traditsiooniliste', 'keevitusmeetodite', '(', 'elektroodkeevitus', ')', ',', 'annavad', 'keevitajale', 'baasoskused', ',', 'tähelepanu', 'pöörata', 'uutele', 'keevitusmeetoditele', 'töös', 'kasutatavate', 'abivahendite', '(', 'rakiste', ')', 'kasutamisele', '.']"
text297,"['leidsid', 'eksperdid', ',', 'seoses', 'tehnoloogia', 'arenguga', 'valdkonnas', 'kasvav', 'nõudlus', 'uuemaid', 'keevitusmeetodeid', 'valdavate', 'töötajate', 'lähitulevikus', 'kasvab', 'keevitusroboti', 'operaatorite', 'vajadus', '.']"
text298,"['traditsiooniliste', 'keevitusmeetodite', '(', 'elektroodkeevitus', ')', ',', 'annavad', 'toodete', 'konstruktsioonide', 'valmistajatele', 'keevitaja', 'baasoskused', ',', 'tähelepanu', 'pöörata', 'uutele', 'keevitusmeetoditele', 'töös', 'kasutatavate', 'abivahendite', '(', 'rakiste', ')', 'kasutamisele', '.']"
text299,"['erialastele', 'ikt-oskustele', 'erinevate', 'programmide', 'tundmise', 'rakendamise', 'oskusele', 'vajavad', 'arendamist', 'seadmete', 'kiirseadistamise', 'oskused', '(', 'nt', 'SMED', 'oskused', ')', ',', 'teadmised', 'uutest', 'lõiketehnoloogiatest', '-', 'instrumentidest', ',', 'tööriistade', '-', 'pinkide', 'tarvikutest', '.']"
text300,"['viimistlustehnoloogiad', 'pidevas', 'arenduses', 'viimistlejate', 'oluline', 'erinevate', 'pinnakatete', 'tehnoloogiate', 'tundmine', '.']"
text301,"['ettevõtete', 'konkurentsivõime', 'tagamiseks', 'juhid', 'õppima', 'rakendama', 'tööstuses', 'levinud', 'juhtimisstrateegiate', 'rakendamist', '(', 'nt', 'lean-juhtimine', ',', 'erinevad', 'kvaliteedialased', 'süsteemid', ')', 'täiendama', 'finantsjuhtimise', 'põhitõdede', 'vallas', '.']"
text302,"['muutused', 'inseneridelt', 'eeldatavatelt', 'erialastelt', 'oskustelt', 'seotud', 'nn', 'neljanda', 'tööstusrevolutsiooni', '(', 'Industry', '4.0', ')', 'arengutega', '.', 'peamiste', 'märksõnadena', 'toodi', 'intervjuudes', 'grupitöödes', 'üha', 'laienevat', 'robotite', 'kasutamist', 'tootmises', 'erialaste', 'ikt-lahenduste', 'tundmist', 'rakendamist', '.', 'viimase', 'oluline', ',', 'insenerid', 'valdaks', 'joonestus-', 'seadmete', 'juhtimisprogramme', ',', 'tunneks', 'ettevõtte', 'infohalduse', 'tarkvarasid', '(', 'nt', 'PLM', '–', 'Product', 'Lifecycle', 'Management', ')', 'tootmise', 'juhtimise', '(', 'nt', 'ERM', '–', 'Enterprise', 'Risk', 'Management', ')', 'lahendusi', '.']"
text303,"['kasvav', 'vajadus', 'keevitajate', ',', 'oskavad', 'opereerida', 'keevitusroboteid', '.']"
text304,"['kasvav', 'vajadus', 'keevitusrobotite', 'operaatorite', 'oskuste', '.']"
text305,"['valdkonna', 'ettevõtetes', 'toimub', 'üleminek', 'konventsionaalsetelt', 'metallitöö', 'pinkidelt', 'arvjuhtimisega', 'tööpinkidele', ',', 'vajab', 'valdkond', 'üha', 'apj-pinkide', 'seadistamist', 'opereerimist', 'valdavaid', 'oskustöölisi', '.']"
text306,"['ekspertide', 'hinnangul', 'valda', 'kooli', 'lõpetajad', 'piisaval', 'määral', 'tööstuses', 'kasutatavaid', 'programmeerimiskeeli', 'puuduvad', 'praktilised', 'oskused', ',', 'edukalt', 'toime', 'arvprogrammjuhtimisega', 'seadmetel', 'töötamise', 'seadmete', 'seadistamisega', '.']"
text307,"['seoses', 'tootmise', 'automatiseerimisega', 'tekib', 'koostelukkseppadel', 'vajadus', 'õppida', 'opereerima', 'tootmisroboteid', '.']"
text308,"['mehhatroonikud', 'täidavad', 'hoolduse', 'remondiga', 'seotud', 'ülesannetele', 'sageli', 'seadmete', 'programmeerimise', 'seadistamisega', 'seotud', 'ülesandeid', 'kasvava', 'tähtsusega', 'robotite', 'seadistamise', 'oskus', ',', 'erinevate', 'programmeerimiskeelte', 'õppimise', 'kogemus', 'nt', 'SMED', 'põhioskuste', 'omandamine']"
text309,"['hooldustehnikute', 'mehhatroonikute', 'arendamist', 'vajavad', 'oskused', 'seotud', 'erialase', 'IKT', 'tehnoloogia', 'arenguga', '.']"
text310,"['mehaanikute', 'lukkseppade', 'töö', 'muutub', 'seoses', 'tehnoloogia', 'arenguga', 'mehhatroonikute', 'tööle', 'üha', 'sarnasemaks', 'tingituna', 'kasvava', 'vajadusega', 'erialased', 'IKT', 'oskused', '.']"
text311,"['ettevõtjad', 'otsivad', 'praktilise', 'kogemusega', 'spetsialiste', ',', 'kiiresti', 'muutuvas', 'tehnoloogilises', 'keskkonnas', 'õpi-', 'kohanemisvõimelised', '.']"
text312,"['käsitsitöö', 'asendub', 'üha', 'tööpinkide', 'jälgimise', 'haldamisega', '.', 'eeldab', 'oskust', 'mõista', 'kasutada', 'levinumaid', 'tootmises', 'kasutatavaid', 'pinkide', 'juhtimise', 'tarkvarasid', 'võimekust', 'spetsialiseeruda', 'vajadusel', 'tootmisrobotite', 'operaatoriks', 'seadistajaks', '.']"
text313,"['inseneridel', 'napib', 'ekspertide', 'hinnangul', 'kvaliteedistandardite', 'lugemise', ',', 'mõistmise', 'rakendamise', 'oskusi', '.']"
text314,"['järjest', 'pannakse', 'rõhku', 'tööohutuse', 'alaste', 'nõuete', 'tundmisele', 'järgimisele', '.']"
text315,"['erialastele', 'oskustele', 'järjest', 'olulisem', 'tööohutusnõuete', 'mõistmine', 'järgimine', '.']"
text316,"['jätkuvalt', 'olulised', 'erialased', 'oskused', 'jooniste', ',', 'skeemide', 'lugemise', 'mõistmise', 'oskus', 'montaažioskus', ';', 'tööohutusalaste', 'nõuete', 'mõistmine', 'järgimine', '.']"
text317,"['tänastel', 'meistritel', 'töödejuhatajatel', 'arenguruumi', 'üldistes', 'tootmise', 'korraldamist', 'juhtimist', 'puudutavates', 'küsimustes', '.']"
text318,"['kasvava', 'tähtsusega', '(', 'tööstus', ')', 'robotite', 'hoolduse', 'seadistamise', 'oskused', '.']"
text319,"['ettevõtjad', 'otsivad', 'töökogemusega', 'spetsialiste', ',', 'kiiresti', 'muutuvas', 'tehnoloogilises', 'keskkonnas', 'õpi-', 'kohanemisvõimelised', '.']"
text320,"['kao', 'ikt-oskuste', 'vajadus', 'n-ö', 'traditsiooniliste', 'oskuste', ',', 'jooniste', 'lugemise', 'montaažioskus', '.']"
text321,"['ettevõtjate', 'hinnangul', 'vajavad', 'koolilõpetajate', 'arendamist', 'jooniste', 'lugemise', ',', 'ruumilise', 'mõtlemise', 'montaažioskused', '.']"
text322,"['ettevõtjate', 'hinnangul', 'vajavad', 'koolilõpetajate', 'arendamist', 'jooniste', 'lugemise', ',', 'ruumilise', 'mõtlemise', 'montaažioskused', '.']"
text323,"['erialastest', 'oskustest', 'vajavad', 'arendamist', 'jooniste', 'lugemise', 'montaažioskused', '.']"
text324,"['olulisemaks', 'muutub', 'oskus', 'töötada', 'samaaegselt', 'erinevate', 'seadmetega', ',', 'ikt-lahenduste', 'kasutuselevõtt', 'võimaldab', 'inimesel', 'töötada', 'korraga', 'tööpingil', '.']"
text325,"['seoses', 'valdkonna', 'kiire', 'arenguga', 'pidev', 'vajadus', 'erialaseid', 'oskusi', 'täiendada', ',', 'õppida', 'uusi', 'tehnoloogiaid', '.']"
